user_id,start_date,end_date,date_span_days,actual_logs,missing_dates,has_30_days
1,2024-01-01,2024-12-30,365,365,0,True
2,2024-01-01,2024-12-30,365,365,0,True
3,2024-01-01,2024-12-30,365,365,0,True
4,2024-01-01,2024-12-30,365,365,0,True
5,2024-01-01,2024-12-30,365,365,0,True
6,2024-01-01,2024-12-30,365,365,0,True
7,2024-01-01,2024-12-30,365,365,0,True
8,2024-01-01,2024-12-30,365,365,0,True
9,2024-01-01,2024-12-30,365,365,0,True
10,2024-01-01,2024-12-30,365,365,0,True
11,2024-01-01,2024-12-30,365,365,0,True
12,2024-01-01,2024-12-30,365,365,0,True
13,2024-01-01,2024-12-30,365,365,0,True
14,2024-01-01,2024-12-30,365,365,0,True
15,2024-01-01,2024-12-30,365,365,0,True
16,2024-01-01,2024-12-30,365,365,0,True
17,2024-01-01,2024-12-30,365,365,0,True
18,2024-01-01,2024-12-30,365,365,0,True
19,2024-01-01,2024-12-30,365,365,0,True
20,2024-01-01,2024-12-30,365,365,0,True
21,2024-01-01,2024-12-30,365,365,0,True
22,2024-01-01,2024-12-30,365,365,0,True
23,2024-01-01,2024-12-30,365,365,0,True
24,2024-01-01,2024-12-30,365,365,0,True
25,2024-01-01,2024-12-30,365,365,0,True
26,2024-01-01,2024-12-30,365,365,0,True
27,2024-01-01,2024-12-30,365,365,0,True
28,2024-01-01,2024-12-30,365,365,0,True
29,2024-01-01,2024-12-30,365,365,0,True
30,2024-01-01,2024-12-30,365,365,0,True
31,2024-01-01,2024-12-30,365,365,0,True
32,2024-01-01,2024-12-30,365,365,0,True
33,2024-01-01,2024-12-30,365,365,0,True
34,2024-01-01,2024-12-30,365,365,0,True
35,2024-01-01,2024-12-30,365,365,0,True
36,2024-01-01,2024-12-30,365,365,0,True
37,2024-01-01,2024-12-30,365,365,0,True
38,2024-01-01,2024-12-30,365,365,0,True
39,2024-01-01,2024-12-30,365,365,0,True
40,2024-01-01,2024-12-30,365,365,0,True
41,2024-01-01,2024-12-30,365,365,0,True
42,2024-01-01,2024-12-30,365,365,0,True
43,2024-01-01,2024-12-30,365,365,0,True
44,2024-01-01,2024-12-30,365,365,0,True
45,2024-01-01,2024-12-30,365,365,0,True
46,2024-01-01,2024-12-30,365,365,0,True
47,2024-01-01,2024-12-30,365,365,0,True
48,2024-01-01,2024-12-30,365,365,0,True
49,2024-01-01,2024-12-30,365,365,0,True
50,2024-01-01,2024-12-30,365,365,0,True
51,2024-01-01,2024-12-30,365,365,0,True
52,2024-01-01,2024-12-30,365,365,0,True
53,2024-01-01,2024-12-30,365,365,0,True
54,2024-01-01,2024-12-30,365,365,0,True
55,2024-01-01,2024-12-30,365,365,0,True
56,2024-01-01,2024-12-30,365,365,0,True
57,2024-01-01,2024-12-30,365,365,0,True
58,2024-01-01,2024-12-30,365,365,0,True
59,2024-01-01,2024-12-30,365,365,0,True
60,2024-01-01,2024-12-30,365,365,0,True
61,2024-01-01,2024-12-30,365,365,0,True
62,2024-01-01,2024-12-30,365,365,0,True
63,2024-01-01,2024-12-30,365,365,0,True
64,2024-01-01,2024-12-30,365,365,0,True
65,2024-01-01,2024-12-30,365,365,0,True
66,2024-01-01,2024-12-30,365,365,0,True
67,2024-01-01,2024-12-30,365,365,0,True
68,2024-01-01,2024-12-30,365,365,0,True
69,2024-01-01,2024-12-30,365,365,0,True
70,2024-01-01,2024-12-30,365,365,0,True
71,2024-01-01,2024-12-30,365,365,0,True
72,2024-01-01,2024-12-30,365,365,0,True
73,2024-01-01,2024-12-30,365,365,0,True
74,2024-01-01,2024-12-30,365,365,0,True
75,2024-01-01,2024-12-30,365,365,0,True
76,2024-01-01,2024-12-30,365,365,0,True
77,2024-01-01,2024-12-30,365,365,0,True
78,2024-01-01,2024-12-30,365,365,0,True
79,2024-01-01,2024-12-30,365,365,0,True
80,2024-01-01,2024-12-30,365,365,0,True
81,2024-01-01,2024-12-30,365,365,0,True
82,2024-01-01,2024-12-30,365,365,0,True
83,2024-01-01,2024-12-30,365,365,0,True
84,2024-01-01,2024-12-30,365,365,0,True
85,2024-01-01,2024-12-30,365,365,0,True
86,2024-01-01,2024-12-30,365,365,0,True
87,2024-01-01,2024-12-30,365,365,0,True
88,2024-01-01,2024-12-30,365,365,0,True
89,2024-01-01,2024-12-30,365,365,0,True
90,2024-01-01,2024-12-30,365,365,0,True
91,2024-01-01,2024-12-30,365,365,0,True
92,2024-01-01,2024-12-30,365,365,0,True
93,2024-01-01,2024-12-30,365,365,0,True
94,2024-01-01,2024-12-30,365,365,0,True
95,2024-01-01,2024-12-30,365,365,0,True
96,2024-01-01,2024-12-30,365,365,0,True
97,2024-01-01,2024-12-30,365,365,0,True
98,2024-01-01,2024-12-30,365,365,0,True
99,2024-01-01,2024-12-30,365,365,0,True
100,2024-01-01,2024-12-30,365,365,0,True
101,2024-01-01,2024-12-30,365,365,0,True
102,2024-01-01,2024-12-30,365,365,0,True
103,2024-01-01,2024-12-30,365,365,0,True
104,2024-01-01,2024-12-30,365,365,0,True
105,2024-01-01,2024-12-30,365,365,0,True
106,2024-01-01,2024-12-30,365,365,0,True
107,2024-01-01,2024-12-30,365,365,0,True
108,2024-01-01,2024-12-30,365,365,0,True
109,2024-01-01,2024-12-30,365,365,0,True
110,2024-01-01,2024-12-30,365,365,0,True
111,2024-01-01,2024-12-30,365,365,0,True
112,2024-01-01,2024-12-30,365,365,0,True
113,2024-01-01,2024-12-30,365,365,0,True
114,2024-01-01,2024-12-30,365,365,0,True
115,2024-01-01,2024-12-30,365,365,0,True
116,2024-01-01,2024-12-30,365,365,0,True
117,2024-01-01,2024-12-30,365,365,0,True
118,2024-01-01,2024-12-30,365,365,0,True
119,2024-01-01,2024-12-30,365,365,0,True
120,2024-01-01,2024-12-30,365,365,0,True
121,2024-01-01,2024-12-30,365,365,0,True
122,2024-01-01,2024-12-30,365,365,0,True
123,2024-01-01,2024-12-30,365,365,0,True
124,2024-01-01,2024-12-30,365,365,0,True
125,2024-01-01,2024-12-30,365,365,0,True
126,2024-01-01,2024-12-30,365,365,0,True
127,2024-01-01,2024-12-30,365,365,0,True
128,2024-01-01,2024-12-30,365,365,0,True
129,2024-01-01,2024-12-30,365,365,0,True
130,2024-01-01,2024-12-30,365,365,0,True
131,2024-01-01,2024-12-30,365,365,0,True
132,2024-01-01,2024-12-30,365,365,0,True
133,2024-01-01,2024-12-30,365,365,0,True
134,2024-01-01,2024-12-30,365,365,0,True
135,2024-01-01,2024-12-30,365,365,0,True
136,2024-01-01,2024-12-30,365,365,0,True
137,2024-01-01,2024-12-30,365,365,0,True
138,2024-01-01,2024-12-30,365,365,0,True
139,2024-01-01,2024-12-30,365,365,0,True
140,2024-01-01,2024-12-30,365,365,0,True
141,2024-01-01,2024-12-30,365,365,0,True
142,2024-01-01,2024-12-30,365,365,0,True
143,2024-01-01,2024-12-30,365,365,0,True
144,2024-01-01,2024-12-30,365,365,0,True
145,2024-01-01,2024-12-30,365,365,0,True
146,2024-01-01,2024-12-30,365,365,0,True
147,2024-01-01,2024-12-30,365,365,0,True
148,2024-01-01,2024-12-30,365,365,0,True
149,2024-01-01,2024-12-30,365,365,0,True
150,2024-01-01,2024-12-30,365,365,0,True
151,2024-01-01,2024-12-30,365,365,0,True
152,2024-01-01,2024-12-30,365,365,0,True
153,2024-01-01,2024-12-30,365,365,0,True
154,2024-01-01,2024-12-30,365,365,0,True
155,2024-01-01,2024-12-30,365,365,0,True
156,2024-01-01,2024-12-30,365,365,0,True
157,2024-01-01,2024-12-30,365,365,0,True
158,2024-01-01,2024-12-30,365,365,0,True
159,2024-01-01,2024-12-30,365,365,0,True
160,2024-01-01,2024-12-30,365,365,0,True
161,2024-01-01,2024-12-30,365,365,0,True
162,2024-01-01,2024-12-30,365,365,0,True
163,2024-01-01,2024-12-30,365,365,0,True
164,2024-01-01,2024-12-30,365,365,0,True
165,2024-01-01,2024-12-30,365,365,0,True
166,2024-01-01,2024-12-30,365,365,0,True
167,2024-01-01,2024-12-30,365,365,0,True
168,2024-01-01,2024-12-30,365,365,0,True
169,2024-01-01,2024-12-30,365,365,0,True
170,2024-01-01,2024-12-30,365,365,0,True
171,2024-01-01,2024-12-30,365,365,0,True
172,2024-01-01,2024-12-30,365,365,0,True
173,2024-01-01,2024-12-30,365,365,0,True
174,2024-01-01,2024-12-30,365,365,0,True
175,2024-01-01,2024-12-30,365,365,0,True
176,2024-01-01,2024-12-30,365,365,0,True
177,2024-01-01,2024-12-30,365,365,0,True
178,2024-01-01,2024-12-30,365,365,0,True
179,2024-01-01,2024-12-30,365,365,0,True
180,2024-01-01,2024-12-30,365,365,0,True
181,2024-01-01,2024-12-30,365,365,0,True
182,2024-01-01,2024-12-30,365,365,0,True
183,2024-01-01,2024-12-30,365,365,0,True
184,2024-01-01,2024-12-30,365,365,0,True
185,2024-01-01,2024-12-30,365,365,0,True
186,2024-01-01,2024-12-30,365,365,0,True
187,2024-01-01,2024-12-30,365,365,0,True
188,2024-01-01,2024-12-30,365,365,0,True
189,2024-01-01,2024-12-30,365,365,0,True
190,2024-01-01,2024-12-30,365,365,0,True
191,2024-01-01,2024-12-30,365,365,0,True
192,2024-01-01,2024-12-30,365,365,0,True
193,2024-01-01,2024-12-30,365,365,0,True
194,2024-01-01,2024-12-30,365,365,0,True
195,2024-01-01,2024-12-30,365,365,0,True
196,2024-01-01,2024-12-30,365,365,0,True
197,2024-01-01,2024-12-30,365,365,0,True
198,2024-01-01,2024-12-30,365,365,0,True
199,2024-01-01,2024-12-30,365,365,0,True
200,2024-01-01,2024-12-30,365,365,0,True
201,2024-01-01,2024-12-30,365,365,0,True
202,2024-01-01,2024-12-30,365,365,0,True
203,2024-01-01,2024-12-30,365,365,0,True
204,2024-01-01,2024-12-30,365,365,0,True
205,2024-01-01,2024-12-30,365,365,0,True
206,2024-01-01,2024-12-30,365,365,0,True
207,2024-01-01,2024-12-30,365,365,0,True
208,2024-01-01,2024-12-30,365,365,0,True
209,2024-01-01,2024-12-30,365,365,0,True
210,2024-01-01,2024-12-30,365,365,0,True
211,2024-01-01,2024-12-30,365,365,0,True
212,2024-01-01,2024-12-30,365,365,0,True
213,2024-01-01,2024-12-30,365,365,0,True
214,2024-01-01,2024-12-30,365,365,0,True
215,2024-01-01,2024-12-30,365,365,0,True
216,2024-01-01,2024-12-30,365,365,0,True
217,2024-01-01,2024-12-30,365,365,0,True
218,2024-01-01,2024-12-30,365,365,0,True
219,2024-01-01,2024-12-30,365,365,0,True
220,2024-01-01,2024-12-30,365,365,0,True
221,2024-01-01,2024-12-30,365,365,0,True
222,2024-01-01,2024-12-30,365,365,0,True
223,2024-01-01,2024-12-30,365,365,0,True
224,2024-01-01,2024-12-30,365,365,0,True
225,2024-01-01,2024-12-30,365,365,0,True
226,2024-01-01,2024-12-30,365,365,0,True
227,2024-01-01,2024-12-30,365,365,0,True
228,2024-01-01,2024-12-30,365,365,0,True
229,2024-01-01,2024-12-30,365,365,0,True
230,2024-01-01,2024-12-30,365,365,0,True
231,2024-01-01,2024-12-30,365,365,0,True
232,2024-01-01,2024-12-30,365,365,0,True
233,2024-01-01,2024-12-30,365,365,0,True
234,2024-01-01,2024-12-30,365,365,0,True
235,2024-01-01,2024-12-30,365,365,0,True
236,2024-01-01,2024-12-30,365,365,0,True
237,2024-01-01,2024-12-30,365,365,0,True
238,2024-01-01,2024-12-30,365,365,0,True
239,2024-01-01,2024-12-30,365,365,0,True
240,2024-01-01,2024-12-30,365,365,0,True
241,2024-01-01,2024-12-30,365,365,0,True
242,2024-01-01,2024-12-30,365,365,0,True
243,2024-01-01,2024-12-30,365,365,0,True
244,2024-01-01,2024-12-30,365,365,0,True
245,2024-01-01,2024-12-30,365,365,0,True
246,2024-01-01,2024-12-30,365,365,0,True
247,2024-01-01,2024-12-30,365,365,0,True
248,2024-01-01,2024-12-30,365,365,0,True
249,2024-01-01,2024-12-30,365,365,0,True
250,2024-01-01,2024-12-30,365,365,0,True
251,2024-01-01,2024-12-30,365,365,0,True
252,2024-01-01,2024-12-30,365,365,0,True
253,2024-01-01,2024-12-30,365,365,0,True
254,2024-01-01,2024-12-30,365,365,0,True
255,2024-01-01,2024-12-30,365,365,0,True
256,2024-01-01,2024-12-30,365,365,0,True
257,2024-01-01,2024-12-30,365,365,0,True
258,2024-01-01,2024-12-30,365,365,0,True
259,2024-01-01,2024-12-30,365,365,0,True
260,2024-01-01,2024-12-30,365,365,0,True
261,2024-01-01,2024-12-30,365,365,0,True
262,2024-01-01,2024-12-30,365,365,0,True
263,2024-01-01,2024-12-30,365,365,0,True
264,2024-01-01,2024-12-30,365,365,0,True
265,2024-01-01,2024-12-30,365,365,0,True
266,2024-01-01,2024-12-30,365,365,0,True
267,2024-01-01,2024-12-30,365,365,0,True
268,2024-01-01,2024-12-30,365,365,0,True
269,2024-01-01,2024-12-30,365,365,0,True
270,2024-01-01,2024-12-30,365,365,0,True
271,2024-01-01,2024-12-30,365,365,0,True
272,2024-01-01,2024-12-30,365,365,0,True
273,2024-01-01,2024-12-30,365,365,0,True
274,2024-01-01,2024-12-30,365,365,0,True
275,2024-01-01,2024-12-30,365,365,0,True
276,2024-01-01,2024-12-30,365,365,0,True
277,2024-01-01,2024-12-30,365,365,0,True
278,2024-01-01,2024-12-30,365,365,0,True
279,2024-01-01,2024-12-30,365,365,0,True
280,2024-01-01,2024-12-30,365,365,0,True
281,2024-01-01,2024-12-30,365,365,0,True
282,2024-01-01,2024-12-30,365,365,0,True
283,2024-01-01,2024-12-30,365,365,0,True
284,2024-01-01,2024-12-30,365,365,0,True
285,2024-01-01,2024-12-30,365,365,0,True
286,2024-01-01,2024-12-30,365,365,0,True
287,2024-01-01,2024-12-30,365,365,0,True
288,2024-01-01,2024-12-30,365,365,0,True
289,2024-01-01,2024-12-30,365,365,0,True
290,2024-01-01,2024-12-30,365,365,0,True
291,2024-01-01,2024-12-30,365,365,0,True
292,2024-01-01,2024-12-30,365,365,0,True
293,2024-01-01,2024-12-30,365,365,0,True
294,2024-01-01,2024-12-30,365,365,0,True
295,2024-01-01,2024-12-30,365,365,0,True
296,2024-01-01,2024-12-30,365,365,0,True
297,2024-01-01,2024-12-30,365,365,0,True
298,2024-01-01,2024-12-30,365,365,0,True
299,2024-01-01,2024-12-30,365,365,0,True
300,2024-01-01,2024-12-30,365,365,0,True
301,2024-01-01,2024-12-30,365,365,0,True
302,2024-01-01,2024-12-30,365,365,0,True
303,2024-01-01,2024-12-30,365,365,0,True
304,2024-01-01,2024-12-30,365,365,0,True
305,2024-01-01,2024-12-30,365,365,0,True
306,2024-01-01,2024-12-30,365,365,0,True
307,2024-01-01,2024-12-30,365,365,0,True
308,2024-01-01,2024-12-30,365,365,0,True
309,2024-01-01,2024-12-30,365,365,0,True
310,2024-01-01,2024-12-30,365,365,0,True
311,2024-01-01,2024-12-30,365,365,0,True
312,2024-01-01,2024-12-30,365,365,0,True
313,2024-01-01,2024-12-30,365,365,0,True
314,2024-01-01,2024-12-30,365,365,0,True
315,2024-01-01,2024-12-30,365,365,0,True
316,2024-01-01,2024-12-30,365,365,0,True
317,2024-01-01,2024-12-30,365,365,0,True
318,2024-01-01,2024-12-30,365,365,0,True
319,2024-01-01,2024-12-30,365,365,0,True
320,2024-01-01,2024-12-30,365,365,0,True
321,2024-01-01,2024-12-30,365,365,0,True
322,2024-01-01,2024-12-30,365,365,0,True
323,2024-01-01,2024-12-30,365,365,0,True
324,2024-01-01,2024-12-30,365,365,0,True
325,2024-01-01,2024-12-30,365,365,0,True
326,2024-01-01,2024-12-30,365,365,0,True
327,2024-01-01,2024-12-30,365,365,0,True
328,2024-01-01,2024-12-30,365,365,0,True
329,2024-01-01,2024-12-30,365,365,0,True
330,2024-01-01,2024-12-30,365,365,0,True
331,2024-01-01,2024-12-30,365,365,0,True
332,2024-01-01,2024-12-30,365,365,0,True
333,2024-01-01,2024-12-30,365,365,0,True
334,2024-01-01,2024-12-30,365,365,0,True
335,2024-01-01,2024-12-30,365,365,0,True
336,2024-01-01,2024-12-30,365,365,0,True
337,2024-01-01,2024-12-30,365,365,0,True
338,2024-01-01,2024-12-30,365,365,0,True
339,2024-01-01,2024-12-30,365,365,0,True
340,2024-01-01,2024-12-30,365,365,0,True
341,2024-01-01,2024-12-30,365,365,0,True
342,2024-01-01,2024-12-30,365,365,0,True
343,2024-01-01,2024-12-30,365,365,0,True
344,2024-01-01,2024-12-30,365,365,0,True
345,2024-01-01,2024-12-30,365,365,0,True
346,2024-01-01,2024-12-30,365,365,0,True
347,2024-01-01,2024-12-30,365,365,0,True
348,2024-01-01,2024-12-30,365,365,0,True
349,2024-01-01,2024-12-30,365,365,0,True
350,2024-01-01,2024-12-30,365,365,0,True
351,2024-01-01,2024-12-30,365,365,0,True
352,2024-01-01,2024-12-30,365,365,0,True
353,2024-01-01,2024-12-30,365,365,0,True
354,2024-01-01,2024-12-30,365,365,0,True
355,2024-01-01,2024-12-30,365,365,0,True
356,2024-01-01,2024-12-30,365,365,0,True
357,2024-01-01,2024-12-30,365,365,0,True
358,2024-01-01,2024-12-30,365,365,0,True
359,2024-01-01,2024-12-30,365,365,0,True
360,2024-01-01,2024-12-30,365,365,0,True
361,2024-01-01,2024-12-30,365,365,0,True
362,2024-01-01,2024-12-30,365,365,0,True
363,2024-01-01,2024-12-30,365,365,0,True
364,2024-01-01,2024-12-30,365,365,0,True
365,2024-01-01,2024-12-30,365,365,0,True
366,2024-01-01,2024-12-30,365,365,0,True
367,2024-01-01,2024-12-30,365,365,0,True
368,2024-01-01,2024-12-30,365,365,0,True
369,2024-01-01,2024-12-30,365,365,0,True
370,2024-01-01,2024-12-30,365,365,0,True
371,2024-01-01,2024-12-30,365,365,0,True
372,2024-01-01,2024-12-30,365,365,0,True
373,2024-01-01,2024-12-30,365,365,0,True
374,2024-01-01,2024-12-30,365,365,0,True
375,2024-01-01,2024-12-30,365,365,0,True
376,2024-01-01,2024-12-30,365,365,0,True
377,2024-01-01,2024-12-30,365,365,0,True
378,2024-01-01,2024-12-30,365,365,0,True
379,2024-01-01,2024-12-30,365,365,0,True
380,2024-01-01,2024-12-30,365,365,0,True
381,2024-01-01,2024-12-30,365,365,0,True
382,2024-01-01,2024-12-30,365,365,0,True
383,2024-01-01,2024-12-30,365,365,0,True
384,2024-01-01,2024-12-30,365,365,0,True
385,2024-01-01,2024-12-30,365,365,0,True
386,2024-01-01,2024-12-30,365,365,0,True
387,2024-01-01,2024-12-30,365,365,0,True
388,2024-01-01,2024-12-30,365,365,0,True
389,2024-01-01,2024-12-30,365,365,0,True
390,2024-01-01,2024-12-30,365,365,0,True
391,2024-01-01,2024-12-30,365,365,0,True
392,2024-01-01,2024-12-30,365,365,0,True
393,2024-01-01,2024-12-30,365,365,0,True
394,2024-01-01,2024-12-30,365,365,0,True
395,2024-01-01,2024-12-30,365,365,0,True
396,2024-01-01,2024-12-30,365,365,0,True
397,2024-01-01,2024-12-30,365,365,0,True
398,2024-01-01,2024-12-30,365,365,0,True
399,2024-01-01,2024-12-30,365,365,0,True
400,2024-01-01,2024-12-30,365,365,0,True
401,2024-01-01,2024-12-30,365,365,0,True
402,2024-01-01,2024-12-30,365,365,0,True
403,2024-01-01,2024-12-30,365,365,0,True
404,2024-01-01,2024-12-30,365,365,0,True
405,2024-01-01,2024-12-30,365,365,0,True
406,2024-01-01,2024-12-30,365,365,0,True
407,2024-01-01,2024-12-30,365,365,0,True
408,2024-01-01,2024-12-30,365,365,0,True
409,2024-01-01,2024-12-30,365,365,0,True
410,2024-01-01,2024-12-30,365,365,0,True
411,2024-01-01,2024-12-30,365,365,0,True
412,2024-01-01,2024-12-30,365,365,0,True
413,2024-01-01,2024-12-30,365,365,0,True
414,2024-01-01,2024-12-30,365,365,0,True
415,2024-01-01,2024-12-30,365,365,0,True
416,2024-01-01,2024-12-30,365,365,0,True
417,2024-01-01,2024-12-30,365,365,0,True
418,2024-01-01,2024-12-30,365,365,0,True
419,2024-01-01,2024-12-30,365,365,0,True
420,2024-01-01,2024-12-30,365,365,0,True
421,2024-01-01,2024-12-30,365,365,0,True
422,2024-01-01,2024-12-30,365,365,0,True
423,2024-01-01,2024-12-30,365,365,0,True
424,2024-01-01,2024-12-30,365,365,0,True
425,2024-01-01,2024-12-30,365,365,0,True
426,2024-01-01,2024-12-30,365,365,0,True
427,2024-01-01,2024-12-30,365,365,0,True
428,2024-01-01,2024-12-30,365,365,0,True
429,2024-01-01,2024-12-30,365,365,0,True
430,2024-01-01,2024-12-30,365,365,0,True
431,2024-01-01,2024-12-30,365,365,0,True
432,2024-01-01,2024-12-30,365,365,0,True
433,2024-01-01,2024-12-30,365,365,0,True
434,2024-01-01,2024-12-30,365,365,0,True
435,2024-01-01,2024-12-30,365,365,0,True
436,2024-01-01,2024-12-30,365,365,0,True
437,2024-01-01,2024-12-30,365,365,0,True
438,2024-01-01,2024-12-30,365,365,0,True
439,2024-01-01,2024-12-30,365,365,0,True
440,2024-01-01,2024-12-30,365,365,0,True
441,2024-01-01,2024-12-30,365,365,0,True
442,2024-01-01,2024-12-30,365,365,0,True
443,2024-01-01,2024-12-30,365,365,0,True
444,2024-01-01,2024-12-30,365,365,0,True
445,2024-01-01,2024-12-30,365,365,0,True
446,2024-01-01,2024-12-30,365,365,0,True
447,2024-01-01,2024-12-30,365,365,0,True
448,2024-01-01,2024-12-30,365,365,0,True
449,2024-01-01,2024-12-30,365,365,0,True
450,2024-01-01,2024-12-30,365,365,0,True
451,2024-01-01,2024-12-30,365,365,0,True
452,2024-01-01,2024-12-30,365,365,0,True
453,2024-01-01,2024-12-30,365,365,0,True
454,2024-01-01,2024-12-30,365,365,0,True
455,2024-01-01,2024-12-30,365,365,0,True
456,2024-01-01,2024-12-30,365,365,0,True
457,2024-01-01,2024-12-30,365,365,0,True
458,2024-01-01,2024-12-30,365,365,0,True
459,2024-01-01,2024-12-30,365,365,0,True
460,2024-01-01,2024-12-30,365,365,0,True
461,2024-01-01,2024-12-30,365,365,0,True
462,2024-01-01,2024-12-30,365,365,0,True
463,2024-01-01,2024-12-30,365,365,0,True
464,2024-01-01,2024-12-30,365,365,0,True
465,2024-01-01,2024-12-30,365,365,0,True
466,2024-01-01,2024-12-30,365,365,0,True
467,2024-01-01,2024-12-30,365,365,0,True
468,2024-01-01,2024-12-30,365,365,0,True
469,2024-01-01,2024-12-30,365,365,0,True
470,2024-01-01,2024-12-30,365,365,0,True
471,2024-01-01,2024-12-30,365,365,0,True
472,2024-01-01,2024-12-30,365,365,0,True
473,2024-01-01,2024-12-30,365,365,0,True
474,2024-01-01,2024-12-30,365,365,0,True
475,2024-01-01,2024-12-30,365,365,0,True
476,2024-01-01,2024-12-30,365,365,0,True
477,2024-01-01,2024-12-30,365,365,0,True
478,2024-01-01,2024-12-30,365,365,0,True
479,2024-01-01,2024-12-30,365,365,0,True
480,2024-01-01,2024-12-30,365,365,0,True
481,2024-01-01,2024-12-30,365,365,0,True
482,2024-01-01,2024-12-30,365,365,0,True
483,2024-01-01,2024-12-30,365,365,0,True
484,2024-01-01,2024-12-30,365,365,0,True
485,2024-01-01,2024-12-30,365,365,0,True
486,2024-01-01,2024-12-30,365,365,0,True
487,2024-01-01,2024-12-30,365,365,0,True
488,2024-01-01,2024-12-30,365,365,0,True
489,2024-01-01,2024-12-30,365,365,0,True
490,2024-01-01,2024-12-30,365,365,0,True
491,2024-01-01,2024-12-30,365,365,0,True
492,2024-01-01,2024-12-30,365,365,0,True
493,2024-01-01,2024-12-30,365,365,0,True
494,2024-01-01,2024-12-30,365,365,0,True
495,2024-01-01,2024-12-30,365,365,0,True
496,2024-01-01,2024-12-30,365,365,0,True
497,2024-01-01,2024-12-30,365,365,0,True
498,2024-01-01,2024-12-30,365,365,0,True
499,2024-01-01,2024-12-30,365,365,0,True
500,2024-01-01,2024-12-30,365,365,0,True
